
Gurobi 9.1.2 (linux64) logging started Wed Oct  6 15:52:24 2021

Changed value of parameter LogFile to /data/uqlkamol/railroad-ink-results/turn-6/turn-6-solvers/three-selected-timeout/Seed-99/log.txt
   Prev:   Default: 
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 46791 rows, 39309 columns and 2118073 nonzeros
Model fingerprint: 0x75c6c3be
Variable types: 18868 continuous, 20441 integer (20441 binary)
Coefficient statistics:
  Matrix range     [3e-01, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 30902 rows and 25877 columns
Presolve time: 1.67s
Presolved: 15889 rows, 13432 columns, 121304 nonzeros
Variable types: 9246 continuous, 4186 integer (4151 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12057    6.6525391e+01   0.000000e+00   3.455803e+05      5s
   16437    6.6920940e+01   0.000000e+00   0.000000e+00      7s
   16437    6.6920940e+01   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.91s

Solved with primal simplex

Root relaxation: objective 6.692094e+01, 16437 iterations, 6.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   66.92094    0 1004          -   66.92094      -     -    8s
     0     0   64.94713    0 1012          -   64.94713      -     -   10s
     0     0   64.87263    0 1011          -   64.87263      -     -   10s
     0     0   64.84356    0 1019          -   64.84356      -     -   10s
     0     0   64.84123    0 1026          -   64.84123      -     -   10s
     0     0   64.84123    0 1026          -   64.84123      -     -   10s
     0     0   64.33646    0 1025          -   64.33646      -     -   11s
     0     0   64.33133    0 1026          -   64.33133      -     -   11s
     0     0   64.33034    0 1029          -   64.33034      -     -   11s
     0     0   64.09356    0 1053          -   64.09356      -     -   12s
     0     0   64.09101    0 1055          -   64.09101      -     -   12s
     0     0   64.09095    0 1053          -   64.09095      -     -   12s
     0     0   64.03169    0 1045          -   64.03169      -     -   13s
     0     0   64.03036    0 1043          -   64.03036      -     -   13s
     0     0   64.02995    0 1050          -   64.02995      -     -   13s
     0     0   64.01492    0 1096          -   64.01492      -     -   14s
     0     0   64.01375    0 1102          -   64.01375      -     -   14s
     0     0   64.01353    0 1100          -   64.01353      -     -   14s
     0     0   63.99555    0 1037          -   63.99555      -     -   15s
     0     0   63.99491    0 1049          -   63.99491      -     -   15s
     0     0   63.98804    0 1091          -   63.98804      -     -   15s
     0     0   63.98759    0 1109          -   63.98759      -     -   15s
     0     0   63.98311    0 1069          -   63.98311      -     -   16s
     0     0   63.98311    0 1063          -   63.98311      -     -   16s
     0     2   63.98311    0 1062          -   63.98311      -     -   20s
     7    16   63.66722    3 1018          -   63.80442      -  1109   26s
    31    64   62.89675    5 1012          -   63.64741      -  1328   33s
    63    96   62.72025    6 1029          -   63.57248      -  1113   36s
    95   128   62.70057    6 1028          -   63.57071      -  1135   40s
  7287  6579   62.97242   15  880          -   62.97242      -   490  410s
  7351  6622   62.11527   16  940          -   62.97242      -   493  417s
  7383  6643   62.97242   17  986          -   62.97242      -   495  420s
  7447  6686   62.86071   18  976          -   62.97242      -   500  427s
  7479  6707   62.67866   18  965          -   62.97242      -   503  432s
  7511  6732   62.83685   19  956          -   62.86019      -   506  436s
  7546  6755   62.07479   19  909          -   62.85692      -   508  440s
  7630  6808   61.94404   20  978          -   62.85692      -   510  447s
  7666  6839   62.71347   21  920          -   62.85692      -   514  452s
  7709  6870   62.61669   22  955          -   62.85692      -   516  456s
  7754  6900   61.36656   22  868          -   62.85692      -   519  460s
  7799  6919   62.58251   23  946          -   62.85692      -   521  465s
  7835  6959   62.22046   23  973          -   62.85692      -   524  470s
  7887  7010   62.49832   24  934          -   62.85692      -   528  475s
  7956  7049   62.45218   25  928          -   62.85692      -   528  480s
  8072  7126   62.15034   27  921          -   62.85692      -   530  491s
  8133  7177   62.13085   28  900          -   62.85692      -   533  496s
  8205  7217   62.02360   29  906          -   62.85692      -   536  502s
  8269  7257   61.82532   30  894          -   62.85692      -   540  507s
  8330  7320   61.60839   31  893          -   62.85692      -   545  513s
  8413  7365   61.52160   32  893          -   62.85692      -   545  518s
  8486  7423   61.17736   33  903          -   62.85692      -   547  525s
  8568  7483   60.81449   34  902          -   62.85692      -   549  531s
  8656  7532   60.77691   35  905          -   62.85692      -   550  537s
  8736  7599   60.63843   36  892          -   62.85692      -   551  543s
  8830  7671   60.42695   38  793          -   62.85692      -   552  550s
  8933  7705   59.99374   39  789          -   62.85692      -   553  557s
  9001  7762   60.17633   40  754          -   62.85692      -   554  565s
  9081  7868   60.17203   41  736          -   62.85692      -   554  572s
  9214  7944   60.13265   42  738          -   62.85692      -   554  579s
  9334  8051   60.05686   43  730          -   62.85692      -   555  587s
  9483  8145   59.98109   45  792          -   62.85692      -   554  595s
  9629  8272   59.88030   47  718          -   62.85692      -   554  603s
  9812  8396   59.81671   48  782          -   62.85692      -   553  612s
 10003  8520   59.65337   50  758          -   62.85692      -   551  620s
 10223  8690   59.12333   52  771          -   62.85692      -   548  629s
 10473  8836   57.99948   56  736          -   62.85692      -   544  637s
 10732  9030   57.74492   59  719          -   62.85692      -   540  646s
 11075  9132   57.37024   63  701          -   62.85692      -   532  654s
 11139  9113   56.15454   64  802          -   62.85692      -   530  655s
 11431  9235   57.16017   66  745          -   62.85692      -   523  664s
 11594  9198   60.92222   25  768          -   62.85692      -   520  665s
 11761  9263   57.05529   69  683          -   62.85692      -   516  674s
 11926  9316   56.85082   72  649          -   62.85692      -   515  685s
 12089  9393   54.90942   74  299          -   62.85692      -   514  696s
 12356  9467   56.35310   79  339          -   62.85692      -   511  706s
 12598  9560   55.44450   85   35          -   62.85692      -   510  717s
 12800  9664 infeasible  100               -   62.72289      -   510  729s
 12976  9791   59.90252   21  794          -   62.72289      -   512  740s
 13166  9958   60.30573   21  811          -   62.72289      -   513  752s
 13398 10015   59.63423   22  813          -   62.72289      -   513  765s
 13539 10232   59.19053   24  831          -   62.72289      -   513  776s
 13825 10411   59.22204   26  799          -   62.72289      -   512  791s
 14185 10563   58.53831   28  785          -   62.72289      -   509  804s
 14583 10613   57.73438   30  886          -   62.72289      -   505  818s
 14925 10718   57.45148   32  893          -   62.72289      -   503  833s
 15215 10842   57.03623   34  883          -   62.72289      -   503  848s
 15534 11027   56.38216   37  857          -   62.72289      -   503  863s
 15837 11272   55.40283   40  851          -   62.72289      -   504  879s
 16231 11462   54.70887   43  817          -   62.67744      -   502  896s
 16624 11514   62.01040   20  947          -   62.67744      -   501  913s
 16866 11726   61.29865   22  914          -   62.67744      -   500  931s
 17311 11907   60.13157   30  910          -   62.67744      -   498  948s
 17726 12071   58.73807   45  860          -   62.67744      -   498  967s
 18109 12275   56.89144   48  670          -   62.67744      -   498  986s
 18563 12465   57.41627   61  831          -   62.67744      -   497 1007s
 19011 12638   55.69716   73  303          -   62.19863      -   497 1029s
 19464 12838   61.09197   22  633          -   62.19863      -   497 1051s
 19898 13072   60.11626   25  834          -   62.19863      -   498 1074s
 20372 13170   58.96335   29  769          -   62.19863      -   499 1098s
 20688 13490   57.11670   30  812          -   62.19863      -   498 1123s
 21323 13690   57.29251   36  635          -   62.09424      -   496 1148s
 21883 14027   61.35600   27  933          -   61.97631      -   496 1175s
 22560 14277   58.85862   42  855          -   61.97631      -   494 1201s
 23213 14466 infeasible   64               -   61.81264      -   493 1228s
 23793 14818   60.03038   21  759          -   61.81264      -   494 1258s
 24452 15121   58.44777   27  937          -   61.81264      -   493 1288s
 25242 15385 infeasible   36               -   61.60329      -   491 1320s
 25950 15701   60.26309   21  860          -   61.59152      -   491 1353s
 26720 15967   58.48750   35  874          -   61.59152      -   491 1387s
 27495 16491   56.75605   49  808          -   61.52169      -   491 1441s
 28232 17123   60.10504   28  629          -   61.52169      -   491 1477s
 29144 17807   57.95602   38  559          -   61.48267      -   490 1516s
 30012 18438   60.54380   26  945          -   61.48267      -   490 1556s
 30925 18831   57.80459   34  628          -   61.48267      -   490 1599s
 31454 19581 infeasible   46               -   61.41221      -   491 1643s
 32508 20246   58.99491   33  881          -   61.36300      -   490 1689s
 33531 21084   59.09300   22  686          -   61.36300      -   490 1736s
 34687 21947   55.96024   40  433          -   61.25923      -   490 1784s
 34978 21950   56.27168   44  820          -   61.21025      -   489 1785s
 35826 22788   57.22843   39   44          -   61.19519      -   489 1837s
 37068 23649   57.64579   36  915          -   61.14313      -   489 1891s
 38274 24517   57.74825   38  923          -   61.12008      -   489 1947s
 39534 25434   58.45164   37  727          -   61.10142      -   489 2004s
 40833 26354   58.11390   30  653          -   61.03690      -   489 2065s
 42233 27406   59.79417   21  799          -   61.01164      -   489 2127s
 43676 28469   59.52695   35  871          -   60.97212      -   488 2192s
 45225 29533   59.64922   34  865          -   60.95784      -   488 2258s
 46800 30686   59.89117   26  828          -   60.90651      -   488 2329s
 48519 31587   59.12549   28  765          -   60.86646      -   487 2403s
 49888 32771   59.05870   30  782          -   60.85085      -   487 2477s
 51550 33985   56.71505   33  809          -   60.80888      -   487 2555s
 53380 35206 infeasible   50               -   60.79669      -   487 2637s
 55205 36464   56.75506   41  807          -   60.75921      -   488 2721s
 57157 37817 infeasible   38               -   60.73753      -   488 2808s
 59162 39312   58.75076   41  868          -   60.70434      -   488 2900s
 61369 40811 infeasible   40               -   60.68318      -   487 2994s
 63586 42354   57.50151   33  777          -   60.64884      -   487 3094s
 65963 43462   55.94746   40  899          -   60.62173      -   487 3196s
 67651 45146   56.84843   27  786          -   60.59033      -   487 3282s
 70133 46859   58.79976   35  883          -   60.56316      -   487 3371s
 72776 48689   56.34041   44  882          -   60.53708      -   486 3462s
 75622 50626   59.13709   32  884          -   60.50264      -   485 3560s
 78526 51445   57.21750   29  728          -   60.46501      -   485 3600s

Cutting planes:
  Implied bound: 5
  Clique: 99
  MIR: 10
  Flow cover: 141
  Zero half: 85
  Network: 1
  RLT: 4
  Relax-and-lift: 6
  Lazy constraints: 195

Explored 79801 nodes (38684532 simplex iterations) in 3600.07 seconds
Thread count was 32 (of 36 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.027300000000e+01, gap -

User-callback calls 409308, time in user-callback 17.41 sec
